Instruction	 	 	 	 	 	 	 	 	 	 Result	 Operator	 (	 Operand	 )	 Actual Value(s)											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Repl Cost Sq Ft.Hail	 	" ""(<<666"	"666>>) = 1.102"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Bathrooms.Hail	 	" ""(2"	" 0) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Garage Factor.Hail	 	 (BuiltIn-2_Ext) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Hail	 	" ""(1"	 Special	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hail	 	" ""(1"	 Heating	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hail	 	" ""(1"	 Plumbing	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hail	 	" ""(1"	 Electrical	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Mitigation.Hail	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Hail	 	" ""(1"	 Max	" Cov A) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 BaseRate	 	 	 	 	 	 	 	 	 443.40040979724245745122483711961600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	 ?	 	 table:BaseRate.Hail	 	" ""(1"	" Cov A) = 327.15"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ContentOnlyFactor	 	1.225424											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Hail	 	" ""(1"	 Cov A	" 46901) = 0.962"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Hail	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Hail	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Hail	 	" ""(1"	 Crops	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Hail	 	" ""(1"	 <<805	805>>	" Cov A) = 0.976"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Hail	 	" ""(1"	10	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Hail	 	" ""(1"	 7to10Miles	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Construction Materials for All.Hail	 	" ""(1"	 Cov A	" Frame-Wood) = 0.97"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farming Claims Factor.Hail	 	" ""(1"	 <<1000	1000>>	 Cov A	0	0	0	0	0	0	0	" 0) = 1"""
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RateFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling_Age.Hail	 	" ""(1"	 false	 <<29	"29>>) = 0.961"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling Year Built Factor.Hail	 	" ""(1"	 false	1	 <<1990	"1990>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:AoR.Hail	 	" ""(1"	 Cov A	1	 Metal	 <<1	1>>	 false	" false) = 0.505"""				
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofShape.Hail	 	" ""(1"	 GableSteepPitch	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofExclusion.Hail	 	" ""(1"	 Cov A	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Hail	 	" ""(1"	 null	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Hail	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Fortified.Hail	 	" ""(1"	" None) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	2.913											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	0.7694											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Hail	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Hail	 	" ""(1"	 Cov A	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:FoundationType.Hail	 	" ""(1"	" FullBasement) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:ACVRoof.Hail	 	" ""(1"	 false	 Cov A	 <<1	"1>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Hail	 	" ""(1"	 Cov A	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Hail	 	" ""(1"	 false	 Cov A	1000	 <<1000000	1000000>>	" 1) = 1.015"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Occupancy.Hail	 	 (Tenant Rented to Others) = 1.1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 BaseRate	 	 	 	 	 	 	 	 	443.4004	 ?	 	 CostData.BaseRate	 	443.4004											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Hail	 	" ""(1"	" Cov A) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	443.4004	 ?	 	 CostData.BaseRate	 	443.4004											
	 TermAmount	 	 	 	 	 	 	 	 	443.4	 ?	 	 CostData.BaseRate	 	443.4004											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	443.4											
Coverage A - Dwelling - Other	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Coverage_Other (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Other	 	" ""(1"	 <<15920	15920>>	" Cov A) = 1"""								
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Number Of Families.Other	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:TownRowHouse.Other	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Pool.Other	 	" ""(1"	 false	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Trampoline.Other	 	" ""(1"	" false) = 1"""										
	 PolicySizeFactor	 	 	 	 	 	 	 	 	3.846	 ?	 	 table:PolicySizeRelativity.Other	 	" ""(1"	1000000	" Cov A) = 3.846"""									
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Sq Feet Stories.Other	 	" ""(<<1500"	1500>>	 Cov A	" 1) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Repl Cost Sq Ft.Other	 	" ""(<<666"	"666>>) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Bathrooms.Other	 	" ""(2"	" 0) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Garage Factor.Other	 	 (BuiltIn-2_Ext) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Other	 	" ""(1"	 Special	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Other	 	" ""(1"	 Heating	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Other	 	" ""(1"	 Plumbing	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Other	 	" ""(1"	 Electrical	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Mitigation.Other	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Other	 	" ""(1"	 Max	" Cov A) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 BaseRate	 	 	 	 	 	 	 	 	 250.74733287306330517088741262336000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	 ?	 	 table:BaseRate.Other	 	" ""(1"	" Cov A) = 105.94"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ContentOnlyFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Other	 	" ""(1"	 Cov A	" 46901) = 0.97"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Other	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Other	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Other	 	" ""(1"	 Crops	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Other	 	" ""(1"	 <<805	805>>	" Cov A) = 0.836"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Other	 	" ""(1"	10	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Other	 	" ""(1"	 7to10Miles	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Construction Materials for All.Other	 	" ""(1"	 Cov A	" Frame-Wood) = 0.97"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farming Claims Factor.Other	 	" ""(1"	 <<1000	1000>>	 Cov A	0	0	0	0	0	0	0	" 0) = 1"""
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RateFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling_Age.Other	 	" ""(1"	 false	 <<29	"29>>) = 1.146"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Dwelling Year Built Factor.Other	 	" ""(1"	 false	1	 <<1990	"1990>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:AoR.Other	 	" ""(1"	 Cov A	1	 Metal	 <<1	1>>	 false	" false) = 0.749"""				
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofShape.Other	 	" ""(1"	 GableSteepPitch	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:RoofExclusion.Other	 	" ""(1"	 Cov A	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Other	 	" ""(1"	 null	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Other	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 0.972"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Fortified.Other	 	" ""(1"	" None) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	3.846											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	0.7694											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Other	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Other	 	" ""(1"	 Cov A	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:FoundationType.Other	 	" ""(1"	" FullBasement) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:ACVRoof.Other	 	" ""(1"	 false	 Cov A	 <<1	"1>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Other	 	" ""(1"	 Cov A	1000	 <<1000000	"1000000>>) = 1.108"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Other	 	" ""(1"	 false	 Cov A	1000	 <<1000000	1000000>>	" 1) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Occupancy.Other	 	 (Tenant Rented to Others) = 1.1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 BaseRate	 	 	 	 	 	 	 	 	250.7473	 ?	 	 CostData.BaseRate	 	250.7473											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Other	 	" ""(1"	" Cov A) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	250.7473	 ?	 	 CostData.BaseRate	 	250.7473											
	 TermAmount	 	 	 	 	 	 	 	 	250.75	 ?	 	 CostData.BaseRate	 	250.7473											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	250.75											
Coverage A - Dwelling - Wind	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Coverage_Wind (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Wind	 	" ""(1"	 <<15920	15920>>	" Cov A) = 1"""								
	 RateFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Number Of Families.Wind	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:TownRowHouse.Wind	 	" ""(1"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Pool.Wind	 	" ""(1"	 false	" false) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Trampoline.Wind	 	" ""(1"	" false) = 1"""										
	 PolicySizeFactor	 	 	 	 	 	 	 	 	2.531	 ?	 	 table:PolicySizeRelativity.Wind	 	" ""(1"	1000000	" Cov A) = 2.531"""									
	 ContentOnlyFactor	 	 	 	 	 	 	 	 	1.311912	 ?	 	 table:Sq Feet Stories.Wind	 	" ""(<<1500"	1500>>	 Cov A	" 1) = 1.233"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Repl Cost Sq Ft.Wind	 	" ""(<<666"	"666>>) = 1.064"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Bathrooms.Wind	 	" ""(2"	" 0) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Garage Factor.Wind	 	 (BuiltIn-2_Ext) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Wind	 	" ""(1"	 Special	" Cov A) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Wind	 	" ""(1"	 Heating	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Wind	 	" ""(1"	 Plumbing	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Wind	 	" ""(1"	 Roofing	 <<1	1>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Utility.Wind	 	" ""(1"	 Electrical	 <<29	29>>	 <<29	"29>>) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Mitigation.Wind	 	" ""(GableSteepPitch"	 null	 <<1990	1990>>	" HOWARD) = 1"""							
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
